/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bllBC-ThwjQ/sub_video/bllBC-ThwjQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dp4qnnVSk8Y/sub_video/dp4qnnVSk8Y_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MNBd97oTtq8/sub_video/MNBd97oTtq8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sEgsFoQhy3Q/sub_video/sEgsFoQhy3Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGf3jBzkUeg/sub_video/YGf3jBzkUeg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KqpcmQhnl48/sub_video/KqpcmQhnl48_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZHCd8doza2M/sub_video/ZHCd8doza2M_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dxzktMx1jbY/sub_video/dxzktMx1jbY_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gO6qemCFhEU/sub_video/gO6qemCFhEU_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GKuPSf9P3tw/sub_video/GKuPSf9P3tw_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JYVhLnjKKC8/sub_video/JYVhLnjKKC8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sua9tcQ14hs/sub_video/sua9tcQ14hs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gQATrdAXELg/sub_video/gQATrdAXELg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lqnKLTA2GVE/sub_video/lqnKLTA2GVE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_BMYVDOOQ0E/sub_video/_BMYVDOOQ0E_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_BMYVDOOQ0E/sub_video/_BMYVDOOQ0E_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_BMYVDOOQ0E/sub_video/_BMYVDOOQ0E_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_BMYVDOOQ0E/sub_video/_BMYVDOOQ0E_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_BMYVDOOQ0E/sub_video/_BMYVDOOQ0E_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iPQfwmfRq2s/sub_video/iPQfwmfRq2s_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DSCWB4GqcFE/sub_video/DSCWB4GqcFE_011
