/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MOB7nv-1G3c/sub_video/MOB7nv-1G3c_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BpnlB0ILpWw/sub_video/BpnlB0ILpWw_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U15kcueM3Og/sub_video/U15kcueM3Og_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/j2SPawJewxA/sub_video/j2SPawJewxA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/KnI9MBbPCT8/sub_video/KnI9MBbPCT8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jYrKqg2TqUo/sub_video/jYrKqg2TqUo_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jYrKqg2TqUo/sub_video/jYrKqg2TqUo_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jYrKqg2TqUo/sub_video/jYrKqg2TqUo_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jYrKqg2TqUo/sub_video/jYrKqg2TqUo_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jYrKqg2TqUo/sub_video/jYrKqg2TqUo_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w4liPmQEPEU/sub_video/w4liPmQEPEU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c7-u-fyUSkM/sub_video/c7-u-fyUSkM_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TEZq-_XkcRA/sub_video/TEZq-_XkcRA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Qrg2m5OnJT0/sub_video/Qrg2m5OnJT0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6cjNvLAvIFs/sub_video/6cjNvLAvIFs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bNFWITNVAKU/sub_video/bNFWITNVAKU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uVXQWXpXmvc/sub_video/uVXQWXpXmvc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/exMmixM3b3Q/sub_video/exMmixM3b3Q_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pyvthgZdQhc/sub_video/pyvthgZdQhc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_7DVsN761n0/sub_video/_7DVsN761n0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PRk69Z74hPs/sub_video/PRk69Z74hPs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/C0KLb_v50-k/sub_video/C0KLb_v50-k_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mpBQ883QIUs/sub_video/mpBQ883QIUs_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/glMgSCdK1xU/sub_video/glMgSCdK1xU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ltmHZiXkb9c/sub_video/ltmHZiXkb9c_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ltmHZiXkb9c/sub_video/ltmHZiXkb9c_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ltmHZiXkb9c/sub_video/ltmHZiXkb9c_014
